   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   aneka-rājanya-ghaṭā-kirīṭa-	aneka--rAjan-ya--GawA--kirIwa-
   māṇikya-śāṇa-upala-paṭṭikāsu	mANikya--SANa--u-pala--pawwikAsu
   PNc_1.67	PNc_1.67
   bhareṇa bhūmes+sphuṭam+ā namantyās+	BareNa BUmes+-sPuwam+A namanti-As+
   pāṃsu-cchaṭās+śeṣa-phaṇā-maṇīnām	pAMsu-cCawA-s+-Seza--PaNA-maNInAm
   nyamīlayan+yat-vijaya-prayāṇe	nyamIlayan+yat--vijaya--prayANe
   nāga-aṅganānāṃ nayana-utpalāni	nAga--aFganAnAm nayana--utpalAni
   PNc_1.68	PNc_1.68
   anyonya-saṃśleṣa-viśīrṇa-hāra-	anyonya--saMSleza--viSIrNa-hAra-
   cyutena sevā-avasare nṝpāṇām	cyutena sevA--avasare nLpANAm
   kīrṇāsu muktā-nikareṇa yasya	kIrNAsu muktA--nikareNa yasya
   kakṣyāsu vāra-pramadās+skhalanti	kakzyAsu vAra-pramadAs+sKalanti
   PNc_1.69	PNc_1.69
   ākṣipya hārān nija-vikrama-agni-	Akzipya hArAt nija--vikrama-agni-
   sphuliṅga-śaṅkām anusandadhanti	sPuliFga--SaFkAm anusandaDanti
   yena+ari-kāntā-kuca-maṇḍaleṣu	yena-+ari--kAntA--kuca--maNxalezu
   guñjā-phalāni+ābharaṇīkṝtāni	guQjA-Pala-ani+a-ABaraNI-kLtAni
   PNc_1.70	PNc_1.70
   kṝpāṇa-pātais+dalatām arāti-	kLpANa-pAtA-es+da-latAm arAti-
   kari-indra-kumbha-sthala-mauktikānām	kari-indra--kumBa--sTala--mOktikAnAm
   dhūli-cchaṭās+māṃsalayanti yasya	DUli-=-CawA-s+mAMsalayanti yasya
   samudgatāni+āji-mukhe yaśāṃsi	samudgata-ani+Aji--muKe yaSAMsi
   PNc_1.71	PNc_1.71
   indu-dyutis+kunda-sitān dadhānā	indu-dyuti-s+kunda--sitAn daDAnA
   guṇān anaṅga-utsava-vaijayantī	guNAn anaFga--utsava--vEjayantI
   yena dviṣāṃ dūram anāyi kaṇṭhāt+	yena dvizAm dUram anAyi kaNWAt-+
   eka-āvalī vāma-vilocanā ca	eka-AvalI vAma-vilocanA ca
   PNc_1.72	PNc_1.72
   yasmin+vahati+ambudhi-nemim urvīm	yasmin-+vahati+-ambuDi--nemim urvIm
   maurvī-kiṇa-śyāmala-dīrgha-doṣṇi	mOrvI-kiNa-SyAmala--dIrGa--dozNi
   vibhāvyate paura-vara-aṅganānām	viBAvyate pOra--vara--aFganAnAm
   madhyaṃ paraṃ dhāma daridratāyāḥ	maDyam param DAma daridra-tAyAH
   PNc_1.73	PNc_1.73
   ākrānta-dik-maṇḍala-kuntala-indra-	AkrAnta-dik--maNxala--kuntala-indra-
   sāndra-andha-kāra-antaritaṃ raṇe yaḥ	sAndra--anDa-kAra--antaritam raNe yaH
   sva-rājyam astra-aruṇa-maṇḍala-agras+	sva--rAjyam astra--aruNa--maNxala--agras+
   gṝhītavān dīdhitimān iva+ahas+	gLhItavAn dIDitimAn iva+ahas+
   PNc_1.74	PNc_1.74
   ākampitānāṃ marutā+iva yasya	AkampitAnAm marutA+-iva yasya
   doṣṇā+āji-bhūmau+atidakṣiṇena	dozNa-a+Aji--BU-mO+ati-dakziNena
   ajāyata+ari-pramadā-latānāṃ	ajAyata+ari--pramadA--latAnAm
   bāṣpa-uda-bindu-utkara-puṣpa-mokṣas+	bAzpa--uda--bindu-utkara--puzpa-mokzas+
   PNc_1.75	PNc_1.75
   vipakṣa-hṝt-bhaṅga-kṝtā nitāntam	vipakza-hLt-BaFga--kLtAH nitAntam
   bhrū-lekhayā+ākuñcitayā+ullasantyā	BrU-leKayA-a+AkuQcitayA-A+ulla-santyA
   na+ākāra-mātreṇa parantapasya	na+a-AkAra--mAtreNa parantapasya
   yasya+anvakāri kriyayā+api cāpam	yasya+anvakAri kriyayA-a+api cApam
   PNc_1.76	PNc_1.76
   dos-candana-anokaham āpya yasya	dos-candana--anokaham Apya yasya
   samullasat-sāndra-yaśas-prasūnā	samullasat-sAndra-yaSas-prasUnA
   gatā+ativṝddhiṃ lavalī-latā+iva	gatA+ativLdDim lavalI-latA-a+-iva
   nibaddha-mūlā paramāra-lakṣmīs+	nibadDa-mUlA paramAra-lakzmI-s+
   PNc_1.77	PNc_1.77
   kṝta-ānatibhyaḥ sahasā dadāti	kLta--AnatiByaH sahasA dadAti
   yaḥ sāmparāyeṣu+abhayaṃ ripubhyaḥ	yaH sAmparAya-izu+aBayam ripuByaH
   yaśas+ca gṝhṇāti tuṣāra-hāra-	yaSas+ca gLhNAti tuzAra--hAra-
   mṝṇāla-karpūra-parāga-pāṇḍu	mLNa-Ala-karpUra-parAga--pANxu
   PNc_1.78	PNc_1.78
   prakāśita-āśaṃ paritaḥ prajānāṃ	prakASita--ASam paritas prajAnAm
   yasya+udayaṃ dhāma-nidhes+vadanti	yasya+-udayam DAma--niDes+vadanti
   mukta-añjana-dhvānta-parigrahāṇi	mukta--aQjana--Dva-anta--parigrahANi
   netrāṇi śatru-pramadā-janasya	netrANi Satru--pramadA-a-janasya
   PNc_1.79	PNc_1.79
   yasya prayāṇe pṝtanā-bhareṇa	yasya prayANe pLtanA--BareNa
   pariskhalat-sapta-samudra-mudrā	parisKalat-sapta--samudra-mudrA
   paraspara-kṣoda-samākulāsu	paraspara--kzoda--samAkulAsu
   dolāyate bhūs+phaṇa-bhṝt-phaṇāsu	dolAyate BUs+-PaNa--BLt--PaNAsu
   PNc_1.80	PNc_1.80
   vibhinna-mānaṃ kamala-īkṣaṇānāṃ	viBinna-mAnam kamala--IkzaNAnAm
   vyakta-anubhāvaṃ bhuvana-traye+api	vyakta--anuBAvam Buvana-traye+api
   āhus+janās+dīrgha-guṇa-abhirāmaṃ	Ahu-s+ja-nAs+-dIrGa--guNa--aBirAmam
   yam eka-cāpaṃ kusuma-āyudhasya	yam eka-cApam kusuma--AyuDasya
   PNc_1.81	PNc_1.81
   asaṃśayaṃ prāk+asṝjat+vidhātā	asaMSayam prAk+asLjat+-viDAtA
   yam ekam eva tri-jagat-vadānyam	yam ekam eva tri-jagat-vadAnyam
   kalpa-drumādīn atha tais+tadīya-	kalpa-druma-AdIn aTa tEs+tadIya-
   nirmāṇa-śeṣais+paramāṇu-leśais+	nirmANa--Seza-es+paramANu-leSEH-+
   PNc_1.82	PNc_1.82
   akṝtrima-tyāga-samudgatāni	akLtri-ma--tyAga--samudgatAni
   vipakva-tālī-dala-pāṇḍurāṇi	vipakva-tAlI--dala--pANxurANi
   āśā-latānāṃ valayeṣu bhartus+	ASA--latAnAm valayezu Bartus+
   yaśāṃsi yasya stabakībhavanti	yaSAMsi yasya stabakIBavanti
   PNc_1.83	PNc_1.83
   yatra pratāpa-ūrjita-rāja-cakra-	yatra pratApa--Urjita-rAja--cakra-
   kirīṭa-ratna-dyuti-cumbita-aṅghrau	kirIwa--ratna--dyuti--cumbita--aFGrO
   yathā-arthatāṃ yāti yayāti-pāṇḍu-	yaTA-arTa-tAm yAti yayAti-pANxu-
   Dilīpa-tulya-ojasi rāja-śabdas+	DilI-pa--tulya--ojasi rAja--Sabdas+
   PNc_1.84	PNc_1.84
   ucchindatas+kṣmā-sarasīṃ vigāhya	ucCindata-s+kzmA--sarasIm vigAhya
   dharma-kriyā-paṅkajinī-vanāni	Darma--kriyA--paFkajinI--vanAni
   svaira-pracāras+kali-kuñjarasya\var{kalikuñjarasya\lem \ed;	svEra--pracAra-s+kali---kuQjarasya\var{-kali-kuQjarasi-a\lem \ed;
   hyaghakuñjarasya \k (agha must be masc.)}	hi-aGa-kuQjarasya \c (aGa musD be masc.)}
   yena+aṅkuśena+iva balāt+ niruddhas+	yena+aFkuSena+iva balAt+ nirudDas+
   PNc_1.85	PNc_1.85
   ciraṃ vibhinnās+kumuda-indu-kunda-	ciram viBinna-as+kum-uda--indu-kunda-
   bhāsas+samagrās+api yatra te te	BAsas+-samagrAs+api yatra te te
   anyonyam ekatra nivāsa-saukhya-	anyonyam ekatra nivAsa--sOKya-
   kutūhalena+iva guṇās+ghaṭante	kutUhalena+iva guNAs+-Gawante
   PNc_1.86	PNc_1.86
   kāntyā+anuliptāni vilocanānām	kAntyA+anuliptAni vilocanAnAm
   ā pāṭalānām atirodanena	A pAwalAnAm ati-rodanena
   sa-kuṅkumāni+iva punas+bhavanti	sa-kuFkumAni+iva punar-+Bavanti
   yasya+ari-nārī-kuca-maṇḍalāni	yasya-+ari-nArI--kuca--maNxalAni
   PNc_1.87	PNc_1.87
   śriyi pratāpe yaśasi kṣamāyāṃ	Sriyi pratApe yaSasi kzamAyAm
   tyāge vilāse vinaye mahimni	tyAge vilAse vinaye mahimni
   kim anyat+ārohati yasya sāmyaṃ	kim anyat+a-Arohati yasya sAmyam
   na ranti-devas+na pṝthus+na pārthas+	na ranti--devas+na pLTus+na pArTas+
   PNc_1.88	PNc_1.88
   saciva-varṇanam	saciva-varNanam
   sāmrājya-bhāra-udvahana-pragalbhas+	sAmrAjya--BAra--udvahana--pragalBa-s+
   Yaśobhaṭa-ākhyas+sacivas+asti yasya	YaSaH-Bawa-a-AKya-s+-sacivas+asti yasya
   sva-sūkti-caryāsu+apareṇa nāmnā	sva-su-ukti--caryA-su+a-pareNa nAmnA
   Ramāṅgadaṃ yaṃ kavayas+vadanti	Rama-aFgadam yam kavaya-s+vadanti
   PNc_1.89	PNc_1.89
   kula-rāja-dhānī-varṇanam	kula-rAja--DAnI-varNanam
   vijitya laṅkām api vartate yā	vijitya laFkAm api vartate yA
   yasyās+ca na+āyāti+alakā+api sāmyam	yasya-as+ca na+Aya-ati-+alakA+-api sAmyam
   jetus+purī sā+api+aparā+asti tasya\var{tasya\lem \k\b; yasya \ed}	jetu-s+purI sA+api+a-parA+asti tasya\var{tasi-a\lem \k\b; yasya \ed}
   Dhārā+iti nāmnā kula-rāja-dhānī	DhArA+-iti nAmnA kula-rAja--DAnI
   PNc_1.90	PNc_1.90
   tasyāṃ sa sāhasa-jita-avani-pāla-mauli-	tasyAm sa sAhasa-jita--ava-ni-pAla--mOli-
   ratna-aṃśu-pallavita-kāñcana-pāda-pīṭhas+	ratna--aMSu--pallavita--kAQcana--pAda--pIWa-s+
   devas+kṣamā-valayam etad udañcita-eka-	deva-s+kzamA-valayam etat udaQcita--eka-
   līlā-ātapatra-sulabha-ābharaṇaṃ bhunakti\var{#sulabha#\lem \k; #lalilta#	lIlA--Atapatra--sula-Ba-a-ABaraNam Bunakti-\var{#sulaBa#\lem \k; #lalilta-#
   \ed}	\ed}
   PNc_1.91	PNc_1.91
   iti śrī-mṝgāṅkagupta-sūnos+parimala-apara-nāmnas+padmaguptasya kṝtau	iti SrI-mLga-aFka-gupta--sUnos+-parimala-apara-nAmnas+-padmaguptasya kLtO
   nava-sāhasa-aṅka-carite mahā-kāvye nagarī-nara-indra-varṇanas+nāma	nava--sAhasa--aFka-carite mahA--kAvye nagarI--nara-indra-varNanas+nAma
   prathamas+sargas+	praTama-s+sarga-s+
   dvitīyas+sargas+	dvitIya-s+sarga-s+
   kadā cit+locana-atithyam	kadA cit+locana-atiTyam
   āptena+ālekhya-veśmani	Aptena+A-leKya-veSmani
   sa mṝgavya-avinodena	sa mLgavya--avinodena
   paspṝśe pārthivas+bhṝśam\var{bhṝśam\lem \k; hṝdi \ed}	paspLSe pArTiva-s+BLSa-m\var{-BLSa-m\lem \k; hLdi \ed}
   PNc_2.1	PNc_2.1
   udagra-turaga-ārūḍhas+	udagra--turaga--ArUXa-s+
   sa samaṃ rāja-sūnubhis+	sa samam rAja--sUnuBis+
   gires+agacchat+vipinam	gires+a-gacCat+-vipinam
   Vindhyasya+avandhya-śasanas+	VinDyasya+avanDya--Sasana-s+
   PNc_2.2	PNc_2.2
   hāreṇa+amalaka-sthūla-	hAreNa-+amalaka-sTUla-
   muktena+amukta-kuntalas+	muktena+a-mukta-kuntalas+
   phaṇi-indra-baddha-jūṭasya	PaNi-indra-badDa-jUwasya
   śriyam āpa sa dhūrjaṭes+	Sriyam Apa sa DUrjawes+
   PNc_2.3	PNc_2.3
   devas+sa vāra-bāṇena	devas+sa vAra-bANena
   nalinī-patra-bandhunā	nalinI--patra-banDunA
   śyāma-jīmūta-sannaddhas+	SyAma--jImUta--sannadDas+
   kāñcana-adris+iva+ābabhau	kAQcana--adri-s+iva-+AbaBO
   PNc_2.4	PNc_2.4
   tasya+upari vibhos+nīlam	tasya+-upari viBos+-nIlam
   ātapatraṃ vyarājata	Atapatram vyarAjata
   vāridhes+iva pīta-ambhas-	vAriDes+iva pIta-amBas-
   śyāmalaṃ megha-maṇḍalam	SyAmalam meGa--maNxalam
   PNc_2.5	PNc_2.5
   vyādhūti-mukta-marutā \var{vyādhūti#\lem \ed (not attested)}	vyADUti-mukta-marutA \var{-vyADUti-#\lem \et (not atteH-ted)}
   vyarucat+cāmareṇa saḥ	vyarucat+-cAmareNa saH
   bandi-gṝhāt+niḥśvasatā \var{#gṝhāt\lem \ed; #grahāt \em?}	bandi-gLha-at+-niHSvasatA \var{#gLha-at\lem \ed; #grahAt \em?}
   yaśasā+iva+ādi-bhū-bhujām	yaSasA-a+iva+Adi-BU-BujAm
   PNc_2.6	PNc_2.6
   vyadhāt+ iva+udgatais+dūraṃ	vyaDAt+ iva+udgatA-es+dUram
   cūḍā-ratna-raśmibhis+	cUxA--ratna--raSmiBiH-+
   niśākara-kuraṅgasya	niSAkara--kuraFgasya
   pāśam ākāśa-vartmani	pASam AkASa-vartmani
   PNc_2.7	PNc_2.7
   tasya+aṃsayos+nṝ-siṃhasya	tasya+aMsa-yos+nL-siMhasya
   hāra-kānti-saṭā-bharas+	hAra--kAnti--sawA--Baras+
   uvāha kaṇṭha-lagna-śrī-	uvAha kaNWa--lagna--SrI-
   vilāsa-hasita-śriyam	vilAsa-hasita--Sriyam
   PNc_2.8	PNc_2.8
   puras+pade pade tasya	puras+pade pade tasya
   nānā-ratna-aṅgada-tviṣas+	nAnA-ratna--aFgada--tvizas+
   racayanti sma sañcāri	racayanti sma saQcAri
   cāpaṃ prācīna-barhiṣas+	cApam prAcIna-barhizas+
   PNc_2.9	PNc_2.9
   bhāti sma kaṇṭha-ābharaṇa-	BAti sma kaNWa-a-ABaraNa-
   padma-rāga-prabhā-vṝtas+	padma--rAga--praBA--vLta-s+
   rājanya-asra-saras-snātas+	rAjanya-asra--saras--snAta-s+
   sa bhārgavas+iva+aparas+	sa BArgava-s+iva-+aparas+
   PNc_2.10	PNc_2.10
   ruruce sa puras-tvaṅgat-	ruruce sa puras-tu-aFgat-
   sita-cchatra-paramparas+	sita--cCatra-paramparas+
   velā-anila-samuddhūta-	velA-anila--samudDUta-
   pheṇas+patis+iva+arṇasām	PeNas+pati-s+iva+arNasAm
   PNc_2.11	PNc_2.11
   upāyanīkṝta-unnidra-	upAya-nIkLta-unnidra-
   padma-kiñjalka-saurabhas+	padma-kiQjalka--sOraBas+
   tam asevata samrājaṃ	tam asevata samrAjam
   Vindhya-dūtas+iva+anilas+	VinDya-dUta-s+iva+anila-s+
   PNc_2.12	PNc_2.12
   tat-aśvīya-khura-utkhātais+	tat-aSvIya--Kura--utKAtEH-+
   pāṃsu-kūṭais+ajāyata	pAMsu-kUwA-es+ajAyata
   punas+prasabha-vardhiṣṇu-	punas+-prasaBa--varDizNu-
   Vindhya-śaṅkā-ākulaṃ jagat	VinDya--SaFkA-Akulam jagat-
   PNc_2.13	PNc_2.13
   sa-hema-śṝṅkhalās+śvānas+	sa-hema--SLFKalAs+-SvAnas+
   śvetās+tasya+agratas+yayus+	SvetAs+tasya+agratas+ya-yus+
   vahantas+sa-taḍit-dāma-	vahantas+sa--taxit-dAma-
   śāradā-ambu-dhara-śriyam	SAradA--ambu--Dara--Sriyam
   PNc_2.14	PNc_2.14
   tatas+turaga-heṣābhis+	tatas+-turaga-heza-aBis+
   patti-kolāhalena ca	patti-kolAhalena ca
   ajāyanta bhaya-udbhrānta-	ajAyanta Baya--udBrAnta-
   śvāpadā vindhya-bhūmayas+	SvApadAH vinDya-BUmayas+
   PNc_2.15	PNc_2.15
   rabhasā+ākṝṣṭa-kodaṇḍaṃ	raBasa-a+AkLzwa--kodaNxam
   karṇapūrīkṝta-īkṣaṇās+	karNapUrI-kLta-IkzaNAs+
   tam anaṅgam iva+apaśyan	tam anaFgam iva+apaSyan
   vana-ante vana-devatās+	vana-ante vana--devatA-s+
   PNc_2.16	PNc_2.16
   mayi goptari coras+ayam	mayi goptari ca-ura-s+ayam
   abalā-locana-śriyas+	abalA--locana--Sriyas+
   iti+iva mumuce tena	iti+iva mumuce tena
   kṝṣṇa-sāre śilī-mukhas+	kLzNa--sAre SilI-muKa-s+
   PNc_2.17	PNc_2.17
   sa citra-varṇa-vicchitti-	sa citra-varNa-vicCitti-
   hāriṇos+avanī-patis+	hAriNos+ava-nI--pati-s+
   śrīharṣas+iva saṃghaṭṭaṃ cakre	SrI-harzas+iva saMGawwam cakre
   bāṇa-mayūrayos+	bANa--mayUrayos+
   PNc_2.18	PNc_2.18
   camarīṇāṃ śara-utkṝttais+	camarINAm Sara--utkLttEH-+
   sa vāladhibhis+ujjvalam	sa vAlaDiBi-s+ujjvalam
   paritas+vyadhita+araṇyaṃ	paritas+-vyaDita-+araNyam
   sva-yaśas-stabakais+iva	sva--yaSas-stabakEs+iva
   PNc_2.19	PNc_2.19
   ā-hutas+iva sāṭopaṃ	A-hutas+iva sa-Awopam
   lāṅgūla-sphoṭa-niḥsvanais+	lAFgUla---sPowa--niHsvanEs+
   abhyadhāvat+abhivyāghrān+	aByaDAvat+aBi-vyAGrAn-+
   āgratas+kautukena sas+	Agratas+-kOtukena sa-s+
   PNc_2.20	PNc_2.20
   vidhitsus+ātmanas+śauryam	viDitsu-s+a-Atma-nas+-SOryam
   asāmānyam iva+ādadhe	asAmAnyam iva+AdaDe
   sa śarān puṇḍarīkeṣu	sa SarAn puNxarIkezu
   puṇḍarīka-āyata-īkṣaṇas+	puNxarIka--Ayata-IkzaNas+
   PNc_2.21	PNc_2.21
   tais+tasya bāhu-vīryeṇa	tEs+tasya bAhu--vIryeNa
   dṝṣṭena vrīḍitais+iva	dLzwena vrIxita-es+iva
   tatyaje vikrama-spardhā	tatyaje vikrama-sparDA
   puras+paścāt tu jīvitam	puras+-paScAt tu jIvitam
   PNc_2.22	PNc_2.22
   kṣites+eka-ātapatrāyās+	kzites+eka--Atapatra-AyAs+
   sa patis+matsarāt+iva	sa pati-s+matsarAt+iva
   udagra-puṇḍarīkatvaṃ	udagra--puNxarIka-tvam
   na sehe vindhya-bhū-bhṝtas+	na sehe vinDya-BU--BLta-s+
   PNc_2.23	PNc_2.23
   araṇya-mahiṣais+dūraṃ	araNya--mahiza-es+dUram
   tasmāt+sāyaka-varṣiṇas+	tasmAt+sAyaka--varziNas+
   apasasre vikīrṇa-aṃśos+	apasasre vikIrNa--aMSaH-s+
   tamobhis+iva bhāsvatas+	tamoBis+iva BAsvata-s+
   PNc_2.24	PNc_2.24
   mahā-mahiṣa-niṣpeṣa-kelis+	mahA--mahiza--nizpeza--keli-s+
   pāram agāt+dvayos+	pAram agAt+-dvayos+
   rājñas+tasya+aticaṇḍasya	rAjQa-s+tasya-+ati-caNxasya
   caṇḍikā-caraṇasya ca	caNxikA-caraNasya ca
   PNc_2.25	PNc_2.25
   śaradi+iva prasarpantyāṃ	Saradi+iva prasarpantyAm
   tasya kodaṇḍa-ṭāṅkṝtau	tasya kodaNxa-wAFkLtO
   vinidra-jṝmbhita-haris+	vinidra-jLmBita--hari-s+
   Vindhya-udadhis+ajāyata	VinDya-udaDis+ajAyata
   PNc_2.26	PNc_2.26
   aśeṣa-bhuvana-khyāta-	aSeza--Buvana--KyAta-
   vikrame+avyakta-vikramais+	vikrame+avyakta-vikramEs+
   darpāt+mumucire tasmin	darpAt+m-umucire tasmin
   tiryak+kesaribhis+dṝśas+	tiryak+-kesariBi-s+dLSas+
   PNc_2.27	PNc_2.27
   sa teṣāṃ sahaja-udagra-	sa tezAm sahaja--udagra-
   śaurya-sañcāra-vīthiṣu	SOrya--saQcAra--vITizu
   matta-ibha-mauktika-uttaṃsān+	matta--iBa--mOktika--uttaMsAn+
   na sehe nakha-śuktiṣu	na sehe naKa--Suktizu
   PNc_2.28	PNc_2.28
   yūthe mahā-varāhāṇāṃ	yUTe mahA-varAhANAm
   gate tat-bāṇa-gocaram	gate tat-bANa--gocaram
   cirāt+palvala-mustānāṃ	cirAt+-palvala-mustAnAm
   santānas+svastimān+abhūt	santAna-s+svastimAn-+aBUt-
   PNc_2.29	PNc_2.29
   sa-mada-kroḍa-daṃṣṭrābhis+	sa-mada--kroxa--daMzwra-aBis+
   kṝttābhis+kautukena sas+	kLtta-aBis+-kOtukena sa-s+
   sthalīs+vyadhita vindhyasya	sTalI-s+vyaDita vinDyasya
   vikīrṇa-indu-kalās+iva	vikIrNa--indu--kalAs+iva
   PNc_2.30	PNc_2.30
   a-sairibham a-sāraṅgam	a-sEriBam a-sAraFgam
   a-vārāham a-kesari	a-vArAham a-kesari
   kṣaṇāt+vanam+a-śārdūlam	kzaNAt-+vanam-+a--SArdUlam
   ātta-cāpas+cakāra sas+	Atta--cApa-s+cakAra sa-s+
   PNc_2.31	PNc_2.31
   {\lq}alaṃ prahṝtya bhū-pāla	{\lq}alam prahLtya BU-pAla
   sattveṣu+an-aparādhiṣu{\rq}	sattva-izu+an-a-parADizu{\rq}
   iti+iva sas+khaga-ārāvais+	iti+iva sa-s+Kaga-ArAvEH-+
   nyaṣedhi vana-rājibhis+	nyazeDi vana-rAjiBiH-+
   PNc_2.32	PNc_2.32
   asevanta samīrās+tam+	asevanta samIra-As+tam+
   an-asta-mṝgayā-śramam	an-aH-ta-mLgayA-Sramam
   surata-śrānta-śabarī-	surata--SrAnta--SabarI-
   kabarī-mālya-cumbinas+	kabarI--mAlya--cumbinas+
   PNc_2.33	PNc_2.33
   saciva-varṇanam	saciva-varNanam
   atha+indra-cāpa-lalitaṃ	aTa+indra-ca-apa-lalitam
   sañcarantam itas tatas+	saQcarantam itas tatas-+
   a-manda-mṝgayā-āsaṅgas+	a-manda-mLgayA-AsaFga-s+
   sas+kuraṅgam alokata	sa-s+kuraFgam alokata
   PNc_2.34	PNc_2.34
   sas+api taṃ valita-grīvas-	sas+api tam valita--grIva-s-
   kṣaṇaṃ sthitvā dadarśa ca	kzaNam sTitvA dadarSa ca
   nirantara-latā-puñjaṃ	nirantara---latA--puQjam
   Vindhya-kuñjaṃ viveśa ca	VinDya--kuQjam viveSa ca
   PNc_2.35	PNc_2.35
   tatas+turagam utsṝjya	tatas-+-turagam utsLjya
   visṝjya+anuplavān api	visLjya+anuplavAn api
   tam anviyāya sāraṅgaṃ	tam anviyAya sAraFgam
   sāraṅga-āyata-locanas+	sAraFga--Ayata-locana-s+
   PNc_2.36	PNc_2.36
   devas+ramāṅgadena+atha	deva-s+ramAFgadena-+aTa
   sas+śriyā+iva+anvagamyata	sas+SriyA+iva+anvagamyata
   chāyā nivartate jātu	CAyA nivartate jAtu
   na tu tasya+eṣa bhū-pates+	na tu tasya+eza BU--pates+
   PNc_2.37	PNc_2.37
   mṝga-anusārī vicarann	mLga-anusArI vicaran=-
   ātta-cāpas+vane vane	Atta-cApa-s+vane vane
   līlāṃ kirāta-veṣasya	lIlAm kirAta--vezasya
   sas+prapede pinākinas+	sas+prapede pinAkinas+
   PNc_2.38	PNc_2.38
   dūrāt+eva sa tena+atha	dUrAt+A-iva sa tena-+aTa
   śaravyatvam anīyata	Saravya-tvam anIyata
   sva-nāma-dheyasya cihnasya	sva-nAma-Deyasya cihnasya
   hema-puṅkhasya patriṇas+	hema--puFKasya patriNas+
   PNc_2.39	PNc_2.39
   śilā-bheda-kṣamena+api\var{śilābheda#\lem \ed; sirābheda \em?}	SilA-Beda--kzamena-+api\var{SilA-Beda-#\lem \ed; sirA-Beda \em?}
   kim api ślatha-muṣṭinā	kim api SlaTa--muzwinA
   abhūt+viddhas+sas+sāraṅgas+	aBUt+vidDa-s+sas+-sAraFga-s+
   tena tvaci ca marmaṇi	tena tvaci ca marmaNi
   PNc_2.40	PNc_2.40
   sas+śara-āpāta-bhītena	sas+Sara-A-pAta--BItena
   manasas+api+atiraṃhasā	manasas+api+ati-raMhasA
   atidūraṃ kuraṅgeṇa	ati-dUram kuraFgeNa
   ninye rāmas+iva+aparas-	ninye rAma-s+iva-+aparas-
   PNc_2.41	PNc_2.41
   tena vindhya-aṭavī-madhye	tena vinDya-awavI--maDye
   dhāvan nīrandhra-vīrudhi	DAvat nIranDra-vIruDi
   utpatann utpatann eva	utpatan utpatan eva
   sa kevalam alakṣyata	sa kevalam alakzyata
   PNc_2.42	PNc_2.42
   dṝśās+vana-sthalīs+kurvan	dLSA-s+vana--sTalI-s+kurvan
   vikīrṇa-indīvarās+iva	vikIrNa--indI-vara-as+iva
   javāt+dūram atikrāntaṃ	javAt+-dUram atikrAntam
   taṃ kṣitīśas+tadā+aikṣata	tam kzitISa-s+tadA-a+Ekzata
   PNc_2.43	PNc_2.43
   tatas+tirohite tasminn	tatas+ti-rohite tasmin=-
   a-samāpta-kutūhalas+	a-samApta-kutUhalas+
   sva-bāṇas+iva sa prāpa	sva-bANa-s+iva sa prApa
   pṝthivīṃ durvilakṣatām	pLTivIm durvilakza-tAm
   PNc_2.44	PNc_2.44
   daśana-jyotsnayā kurvan\var{#jyotsnayā\lem \em; #jotsnayā \ed}	daSana--jyA-utsnayA kurvan\var{#jyA-utsnayA-a\lem \em; #jotsnayA \ed}
   latās+stabakitās+iva	latA-s+sta-bakitA-s+iva
   iti pārśva-gataṃ smitvā	iti pArSva--gatam smitvA
   sas+jagāda ramāṅgadam	sa-s+jagAda ramAFgadam
   PNc_2.45	PNc_2.45
   ramāṅgadāya mṝga-varṇanam	ramAFgadAya mLga-varNanam
   ayaṃ tulita-paulomī-	ayam tulita-pOlomI-
   kānta-kāmuka-vigrahas+	kAnta--kAmuka-vigraha-s+
   mṝgas+dṝk-gocaraṃ kac-cit-	mLga-s+dLk--gocaram kac-cit-
   gatas tava ramāṅgada!	gataH tava ramAFgada!
   PNc_2.46	PNc_2.46
   tat-vadhū-sva-kara-nyasta-	tat-vaDU--su-a-kara--nyasta-
   citra-patra-latā-aṅkitas+	citra--patra--latA-a-aFkitas+
   asau vihāra-hariṇas+	asO vihAra-hariNas+
   kiṃ syāt+anala-sārathes+	kim syAt+anala--sAraTes+
   PNc_2.47	PNc_2.47
   api dṝṣṭā tvayā+etasya	api dLzwA tvayA-a+etasya
   kaṇṭhe kanaka-śṝṅkhalā?	kaNWe kanaka-SLFKalA?
   churitasya+indra-cāpena	Curitasya+indra--cApena
   meghasya+iva taḍit-latā	meGasya+iva taxit-latA
   PNc_2.48	PNc_2.48
   mṝga-jātis+a-pūrvā+iyaṃ	mLga-jAti-s+a--pUrvA+-iyam
   sarvathā vasudhā-tale	sarvaTA vasuDA-tale
   sambhavati+amara-adrau vā	samBavati+amara--adrO vA
   bhuvane vā phaṇā-bhṝtām	Buvane vA PaNA-BLtAm
   PNc_2.49	PNc_2.49
   asya+ākhaṇḍala-kodaṇḍa-	asya+A-KaNxala-kodaNxa-
   kānti carma+ati-pāvanam	kAnti carma-+ati-pAvanam
   gaja-pṝṣṭhe nidhāsyāmi	gaja--pLzWe niDAsyAmi
   mahā-samara-parvasu	mahA--samara--parvasu
   PNc_2.50	PNc_2.50
   yat+nimajjati mat-cetas+	yat+nimajjati mat--cetas+
   kutūhala-rasa-ūrmiṣu	kutUhala--rasa--Urmizu
   mārgam anveṣṭum etasya	mArgam anvezwum etasya
